business_name,category,lic_code,street_address,State,City,zipcode,business_start_date,business_end_date,neighborhoods,business_location,supervisor_district,Lifespan,closed,age_if_opened
New Village Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",1426 Polk St,CA,San Francisco,94109.0,05/01/2016,,,"1426 POLK ST
SAN FRANCISCO, CA 94109
(37.789876, -122.42055)",,,no,822.0
Take One Pizza,Food Services,,1028 Mission St,CA,San Francisco,94103.0,07/01/2013,,,"1028 MISSION ST
SAN FRANCISCO, CA 94103
(37.780376, -122.409462)",,,no,1857.0
Cafe Hana,Food Services,"Restaurant Less Than 1,000 Sqft",1737 Post St Ste 368,CA,San Francisco,94115.0,05/01/2016,,Japantown,"1737 POST ST
SAN FRANCISCO, CA 94115
(37.785551, -122.430082)",5.0,,no,822.0
Gourmet Catering,Food Services,,1200 38 Avenue Ave,CA,San Francisco,94122.0,05/18/2016,05/04/2018,Sunset/Parkside,"1200 38 AVENUE AVE
SAN FRANCISCO, CA 94122
(37.764384, -122.497622)",4.0,716.0,yes,
Inoodles,Food Services,Take-Out Establishment,1650 Holloway Ave Sb106,CA,San Francisco,94132.0,08/05/2015,,Lakeshore,"1650 HOLLOWAY AVE
SAN FRANCISCO, CA 94132
(37.72091, -122.478945)",7.0,,no,1092.0
The Huge Hotdog Concession,Food Services,Multiple,1300 Polk St,CA,San Francisco,94109.0,05/19/2016,,Nob Hill,"1300 POLK ST
SAN FRANCISCO, CA 94109
(37.788837, -122.420341)",3.0,,no,804.0
Hanlin Tea Restaurant,Food Services,Places Of Public Assembly & Open-Air Assembly,801 Kearny St,CA,San Francisco,94108.0,05/18/2016,,,"801 KEARNY ST
SAN FRANCISCO, CA 94108
(37.795514, -122.405001)",,,no,805.0
The Saratoga,Food Services,Multiple,1000 Larkin St,CA,San Francisco,94109.0,05/18/2016,,,"1000 LARKIN ST
SAN FRANCISCO, CA 94109
(37.787205, -122.418321)",,,no,805.0
Tipsy Tap Llc,Food Services,Mobile Food Facility 4,Park P 13 Mission Bay Blvd S,CA,San+francisco,94157.0,05/20/2016,,,"13 MISSION BAY BLVD S
San Francisco, CA 94157
",,,no,803.0
Bonnibelle Centeno,Food Services,,239 Del Prado Dr,CA,Daly+city,94015.0,05/20/2016,06/03/2016,,"239 DEL PRADO DR
DALY CITY, CA 94015
(37.678509, -122.479921)",,14.0,yes,
Mai Cuisine,Food Services,,185 Channel St,CA,San+francisco,94158.0,01/02/2013,,,"185 CHANNEL ST
SAN FRANCISCO, CA 94158
(37.774441, -122.391083)",,,no,2037.0
Mcdonald's,Food Services,Multiple,255 Winston Dr Unit,CA,San Francisco,94132.0,01/01/2016,,Lakeshore,"255 WINSTON DR
UNIT SAN FRANCISCO, CA 94132
(37.726938, -122.476473)",7.0,,no,943.0
Beloved Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",3338 24th St,CA,San Francisco,94110.0,05/23/2016,,Mission,"3338 24TH ST
SAN FRANCISCO, CA 94110
(37.752192, -122.419343)",9.0,,no,800.0
Three Babes Bakeshop,Food Services,Caterer,2501 Phelps St,CA,San Francisco,94124.0,04/19/2011,,Bayview Hunters Point,"2501 PHELPS ST
San Francisco, CA 94124
(37.729839, -122.400267)",10.0,,no,2661.0
Tartine Manufactory,Food Services,Multiple,595 Alabama St,CA,San Francisco,94110.0,03/10/2014,,Mission,"595 ALABAMA ST
SAN FRANCISCO, CA 94110
(37.761713, -122.412035)",9.0,,no,1605.0
Livity Organics,Food Services,,Laguna St St,CA,San+francisco,94115.0,05/24/2016,,,"LAGUNA ST ST SAN FRANCISCO, CA 94115
(37.78557, -122.437361)",,,no,799.0
Tammy's Chicken In Waffles,Food Services,Mobile Food Facility 4,1 Avenue Of The Palms #021,CA,San+francisco,94130.0,05/24/2016,,,"1 AVENUE
SAN FRANCISCO, CA 94130
(37.818747, -122.369056)",,,no,799.0
Manitas Cafe & Deli,Food Services,,44 Visitacion Ave 102,CA,Brisbane,94005.0,02/23/2016,,,"44 VISITACION AVE
BRISBANE, CA 94005
(37.68384, -122.402881)",,,no,890.0
Scullery,Food Services,"Restaurant Less Than 1,000 Sqft",687 Geary St,CA,San Francisco,94102.0,03/24/2016,,,"687 GEARY ST
SAN FRANCISCO, CA 94102
(37.78656, -122.414505)",,,no,860.0
Anthony's Cookies Inc,Food Services,Retail Bakeries With Food Prep,1417 Valencia St,CA,San Francisco,94110.0,01/06/2015,,,"1417 VALENCIA ST
SAN FRANCISCO, CA 94110
(37.75016, -122.420471)",,,no,1303.0
Da Flora,Food Services,"Restaurant 1,000 - 2,000 Sqft",701 Columbus Ave,CA,San Francisco,94133.0,05/18/2016,,,"701 COLUMBUS AVE
SAN FRANCISCO, CA 94133
(37.801326, -122.411727)",,,no,805.0
Mission Picnic,Food Services,,3275 22nd St,CA,San Francisco,94110.0,05/23/2016,05/24/2016,,"3275 22ND ST
SAN FRANCISCO, CA 94110
(37.755342, -122.420441)",,1.0,yes,
Pizza Zone And Grill,Food Services,"Restaurant 1,000 - 2,000 Sqft",4404 3rd St,CA,San Francisco,94124.0,05/25/2016,,Bayview Hunters Point,"4404 3RD ST
SAN FRANCISCO, CA 94124
(37.737977, -122.389675)",10.0,,no,798.0
Montella Pizzeria,Food Services,,3161 24th St,CA,San Francisco,94110.0,05/23/2016,07/28/2017,,"3161 24TH ST
SAN FRANCISCO, CA 94110
(37.752431, -122.415313)",,431.0,yes,
Leadbetters Bake Shop,Food Services,,2565 3rd St.  Rm 308,CA,San Francisco,94107.0,09/01/2015,,Potrero Hill,"2565 3RD ST
SAN FRANCISCO, CA 94107
(37.757073, -122.388101)",10.0,,no,1065.0
Angel Brigadeiro,Food Services,,364 Page St Apt 2,CA,San Francisco,94102.0,05/20/2016,11/15/2016,Hayes Valley,"364 PAGE ST
SAN FRANCISCO, CA 94102
(37.773544, -122.426683)",5.0,179.0,yes,
Flour Craft Bakery,Food Services,Caterer Retail Food Vehicles,244 Clement St,CA,San Francisco,94118.0,04/18/2016,,,"244 CLEMENT ST
SAN FRANCISCO, CA 94118
(37.783089, -122.461707)",,,no,835.0
Foothill Market,Food Services,,3004 San Bruno Ave,CA,San Francisco,94134.0,05/26/2016,05/21/2018,,"3004 SAN BRUNO AVE
SAN FRANCISCO, CA 94134
(37.724031, -122.402125)",,725.0,yes,
A Purified Life,Food Services,,87 Ethel Ave 3,CA,Mill+valley,94941.0,10/01/2013,,,"87 ETHEL AVE
MILL VALLEY, CA 94941
(37.904785, -122.548715)",,,no,1765.0
Chez Fayala Inc,Food Services,,200 Pine St 180,CA,San Francisco,94104.0,04/01/2016,06/29/2017,,"200 PINE ST
SAN FRANCISCO, CA 94104
(37.792232, -122.400028)",,454.0,yes,
Homestead Cookies,Food Services,"Restaurant Less Than 1,000 Sqft",2175 Market St Kiosk K,CA,San Francisco,94114.0,03/28/2016,,Castro/Upper Market,"2175 MARKET ST
KIOSK K SAN FRANCISCO, CA 94114
(37.766489, -122.430104)",8.0,,no,856.0
Shubham Hospitality Group Inc,Food Services,Multiple,3111 24th St,CA,San Francisco,94110.0,04/01/2014,,,"3111 24TH ST
SAN FRANCISCO, CA 94110
(37.752482, -122.414461)",,,no,1583.0
La Chata's Kitchen,Food Services,,650 Post St #501,CA,San+francisco,94109.0,09/17/2015,06/01/2018,,"650 POST ST
SAN FRANCISCO, CA 94109
(37.787745, -122.412589)",,988.0,yes,
Crumb Shoppe,Food Services,,650 Post St #501,CA,San Francisco,94109.0,09/17/2015,06/01/2018,,"650 POST ST
SAN FRANCISCO, CA 94109
(37.787745, -122.412589)",,988.0,yes,
Kahina's 1001 Delights,Food Services,,1770 San Jose Ave Apt 9,CA,San Francisco,94112.0,05/27/2016,,Outer Mission,"1770 SAN JOSE AVE
SAN FRANCISCO, CA 94112
(37.729381, -122.439326)",11.0,,no,796.0
Ohana Poke And Salad Bar,Food Services,"Restaurant Less Than 1,000 Sqft",605 Kearny St,CA,San Francisco,94108.0,05/27/2016,,,"605 KEARNY ST
SAN FRANCISCO, CA 94108
(37.793743, -122.404662)",,,no,796.0
Mission Picnic,Food Services,"Restaurant Less Than 1,000 Sqft",3275 22nd St,CA,San Francisco,94110.0,10/01/2015,,,"3275 22ND ST
SAN FRANCISCO, CA 94110
(37.755342, -122.420441)",,,no,1035.0
Hummus Heaven,Food Services,,1750 Doolittle Dr,CA,San Leandro,94577.0,05/27/2016,,,"1750 DOOLITTLE DR
SAN LEANDRO, CA 94577
(37.708516, -122.182631)",,,no,796.0
"B****, I'm A Cupcake!",Food Services,,270 Ivy St,CA,San Francisco,94102.0,05/23/2016,05/30/2017,Hayes Valley,"270 IVY ST
APT SAN FRANCISCO, CA 94102
(37.777389, -122.422641)",5.0,372.0,yes,
Hummus Heaven,Food Services,,505 Gene Friend Way,CA,San Francisco,94158.0,05/27/2016,,,"505 GENE FRIEND WAY
SAN FRANCISCO, CA 94158
(37.768644, -122.390922)",,,no,796.0
Hummus Heaven,Food Services,,1310 9th Ave,CA,San Francisco,94122.0,05/27/2016,,,"1310 9TH AVE
SAN FRANCISCO, CA 94122
(37.76378, -122.466301)",,,no,796.0
Hummus Heaven,Food Services,,50 Fremont St,CA,San Francisco,94105.0,05/27/2016,,Financial District/South Beach,"50 FREMONT ST
SAN FRANCISCO, CA 94105
(37.790767, -122.3971)",6.0,,no,796.0
Noe Sushi,Food Services,,1740 Church St,CA,San Francisco,94131.0,05/27/2016,,,"1740 CHURCH ST
SAN FRANCISCO, CA 94131
(37.743099, -122.426604)",,,no,796.0
Eatsa,Food Services,Take-Out Establishment,1 California St #4,CA,San+francisco,94111.0,06/01/2014,,,"1 CALIFORNIA ST
SAN FRANCISCO, CA 94111
(37.793534, -122.397317)",,,no,1522.0
Chongqing Xiaomian,Food Services,"Restaurant Less Than 1,000 Sqft",915 Kearny St,CA,San Francisco,94133.0,05/31/2016,,,"915 KEARNY ST
SAN FRANCISCO, CA 94133
(37.796515, -122.405234)",,,no,792.0
G & G Produce,Food Services,,2095 Jerrold Ave,CA,San Francisco,94124.0,01/01/1989,,,"2095 JERROLD AVE
SAN FRANCISCO, CA 94124
(37.742898, -122.397044)",,,no,10804.0
Halal Cart Sf,Food Services,,1563 D Street  Apt 10,CA,Hayward,64541.0,05/31/2016,,,"1563 D STREET
HAYWARD, CA 64541
(37.676158, -122.071013)",,,no,792.0
Ssisso,Food Services,"Restaurant Greater Than 2,000 Sqft",1700 Post St #A,CA,San+francisco,94115.0,05/31/2016,04/30/2018,,"1700 POST ST
A SAN FRANCISCO, CA 94115
(37.785553, -122.430061)",,699.0,yes,
Laurels Catering,Food Services,,2 Autumn Creek Ct,CA,Napa,94559.0,01/01/2009,,,"2 AUTUMN CREEK CT
NAPA, CA 94559
(38.290431, -122.265012)",,,no,3499.0
Kuker,Food Services,,1306 Gateview Ave E,CA,San Francisco,94130.0,02/02/2004,,Treasure Island,"1306 GATEVIEW AVE E
SAN FRANCISCO, CA 94130
(37.827807, -122.377306)",6.0,,no,5294.0
Pho Dong Huong,Food Services,"Restaurant 1,000 - 2,000 Sqft",667 Monterey Blvd,CA,Sanfrancisco,94127.0,06/01/2016,,,"667 MONTEREY BLVD
SANFRANCISCO, CA 94127
(37.731514, -122.450387)",,,no,791.0
The Salzburg Llc,Food Services,,663 Union St,CA,San Francisco,94133.0,04/20/2016,03/17/2018,,"663 UNION ST
SAN FRANCISCO, CA 94133
(37.800285, -122.410525)",,696.0,yes,
Boba Party,Food Services,,32 Agua Way,CA,San Francisco,94127.0,04/11/2016,05/15/2016,West of Twin Peaks,"32 AGUA WAY
SAN FRANCISCO, CA 94127
(37.742174, -122.451738)",7.0,34.0,yes,
Yemen Kitchen,Food Services,,219 Jones St,CA,San Fransico,94102.0,05/31/2016,01/26/2017,,"219 JONES ST
SAN FRANSICO, CA 94102
(37.783236, -122.412468)",,240.0,yes,
One Boiling Pot,Food Services,"Restaurant Less Than 1,000 Sqft",1155 Taraval St,CA,San Francisco,94116.0,01/01/2011,,,"1155 TARAVAL ST
SAN FRANCISCO, CA 94116
(37.742931, -122.478415)",,,no,2769.0
Menacing Fog Cider,Food Services,,143 Ashbury,CA,San+francisco,94117.0,05/31/2016,,,"143 ASHBURY
SAN FRANCISCO, CA 94117
(37.774085, -122.447768)",,,no,792.0
Oyogu Sushi,Food Services,"Restaurant 1,000 - 2,000 Sqft",4036 Balboa St,CA,San Francisco,94121.0,04/12/2016,,,"4036 BALBOA ST
SAN FRANCISCO, CA 94121
(37.775504, -122.502001)",,,no,841.0
Rum And Sugar,Food Services,,823 Geary St,CA,San Francisco,94133.0,06/02/2016,,,"823 GEARY ST
SAN FRANCISCO, CA 94133
(37.786273, -122.416795)",,,no,790.0
Rum & Sugar,Food Services,Limited Live Performance,823 Geary St,CA,San Francisco,94133.0,06/02/2016,,,"823 GEARY ST
SAN FRANCISCO, CA 94133
(37.786273, -122.416795)",,,no,790.0
La Cocina,Food Services,,2948 Folsom St,CA,San Francisco,94110.0,06/02/2016,,,"2948 FOLSOM ST
SAN FRANCISCO, CA 94110
(37.75001, -122.413841)",,,no,790.0
Candicake,Food Services,,167 Leland Ave,CA,San Francisco,94110.0,01/05/2015,,,"167 LELAND AVE
SAN FRANCISCO, CA 94110
(37.71242, -122.406961)",,,no,1304.0
Tacos De La Diaspora,Food Services,,1474 Innes Ave,CA,San Francisco,94124.0,06/03/2016,,,"1474 INNES AVE
SAN FRANCISCO, CA 94124
(37.738108, -122.386402)",,,no,789.0
Cafe De La Diaspora,Food Services,,1474 Innes Ave,CA,San Francisco,94124.0,06/01/2016,,,"1474 INNES AVE
SAN FRANCISCO, CA 94124
(37.738108, -122.386402)",,,no,791.0
Coffee Tree,Food Services,,145 Hyde St,CA,San Francisco,94102.0,01/30/2012,,Tenderloin,"145 HYDE ST
SAN FRANCISCO, CA 94102
(37.782073, -122.415602)",6.0,,no,2375.0
Batter Bakery- Stonestown Mkt,Food Services,Caterer Retail Food Vehicles,3251 20th Ave,CA,San Francisco,94132.0,08/01/2009,,,"3251 20TH AVE
SAN FRANCISCO, CA 94132
(37.727905, -122.475605)",,,no,3287.0
Jacobs Cafe,Food Services,,2511 16th Ave,CA,San Francisco,94116.0,02/18/2014,12/30/2015,West of Twin Peaks,"2511 16TH AVE
SAN FRANCISCO, CA 94116
(37.74105, -122.472322)",7.0,680.0,yes,
Presto,Food Services,,1028 Market St,CA,San Francisco,94102.0,06/26/2015,,,"1028 MARKET ST
SAN FRANCISCO, CA 94102
(37.781598, -122.411102)",,,no,1132.0
Nombe Catering And Events,Food Services,Caterer,173 Eddy St,CA,San Francisco,94110.0,07/01/2009,,,"173 EDDY ST
SAN FRANCISCO, CA 94110
(37.784203, -122.410538)",,,no,3318.0
Juliette's,Food Services,,607 Divisadero St,CA,San Francisco,94117.0,06/07/2016,,Hayes Valley,"607 DIVISADERO ST
SAN FRANCISCO, CA 94117
(37.775055, -122.437857)",5.0,,no,785.0
Tancca Llc,Food Services,"Restaurant Less Than 1,000 Sqft",5015 Geary Blvd,CA,San Francisco,94118.0,05/15/2016,,,"5015 GEARY BLVD
SAN FRANCISCO, CA 94118
(37.780561, -122.473028)",,,no,808.0
Churn Urban Creamery,Food Services,,1275 Danmann Ave,CA,Pacifica,94044.0,12/28/2015,,,"1275 DANMANN AVE
PACIFICA, CA 94044
(37.595342, -122.509345)",,,no,947.0
Blue Bottle Coffee,Food Services,"Restaurant Less Than 1,000 Sqft",2 South Park St,CA,San Francisco,94107.0,11/20/2015,,,"2 SOUTH PARK ST
SAN FRANCISCO, CA 94107
(37.782359, -122.392981)",,,no,985.0
Fair Trade Cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",75 Hawthorne St,CA,San Francisco,94105.0,06/08/2016,,,"75 HAWTHORNE ST
SAN FRANCISCO, CA 94105
(37.785047, -122.398314)",,,no,784.0
Halal Cart Sf,Food Services,Multiple,400 California St,CA,San Francisco,94105.0,05/31/2016,,,"400 CALIFORNIA ST
SAN FRANCISCO, CA 94105
(37.793033, -122.401426)",,,no,792.0
"Mg Restaurants, Inc.",Food Services,,240 Kearny St,CA,San Francisco,94108.0,06/09/2016,06/09/2016,Financial District/South Beach,"240 KEARNY ST
SAN FRANCISCO, CA 94108
(37.790368, -122.403963)",3.0,0.0,yes,
Kagawa-Ya Udon Noodle Company,Food Services,Multiple,1455 Market St Ste 3a,CA,San Francisco,94103.0,06/06/2016,,South of Market,"1455 MARKET ST
SAN FRANCISCO, CA 94103
(37.775826, -122.418411)",6.0,,no,786.0
Starbucks Coffee#47471,Food Services,Multiple,3801 3rd St 112,CA,San Francisco,94124.0,03/03/1992,,,"3801 3RD ST
SAN FRANCISCO, CA 94124
(37.742163, -122.388003)",,,no,9647.0
Kushi Tsuru,Food Services,"Restaurant 1,000 - 2,000 Sqft",1737 Post St 380,CA,San Francisco,94115.0,06/10/2016,,,"1737 POST ST
SAN FRANCISCO, CA 94115
(37.785551, -122.430082)",,,no,782.0
Barzotto,Food Services,,3620 19th St Unit 11,CA,San Franisco,94110.0,04/01/2016,06/01/2016,Mission,"3620 19TH ST
SAN FRANISCO, CA 94110
(37.759929, -122.424286)",8.0,61.0,yes,
Barzotto,Food Services,,1270 Valencia St,CA,San Francisco,94110.0,04/01/2016,06/10/2016,,"1270 VALENCIA ST
SAN FRANCISCO, CA 94110
(37.752563, -122.420706)",,70.0,yes,
"Jennifer Vending Service , Inc",Food Services,,105 Skyway Drive,CA,Vallejo,94591.0,06/11/2016,03/01/2017,,"105 SKYWAY DRIVE
VALLEJO, CA 94591
(38.116227, -122.226931)",,263.0,yes,
Little Benny's,Food Services,,1394 Harrison St,CA,San Francisco,94103.0,06/13/2016,05/21/2018,,"1394 HARRISON ST
SAN FRANCISCO, CA 94103
(37.771693, -122.411132)",,707.0,yes,
Bay Bay Bing,Food Services,,100 Miraloma Drive,CA,San Francisco,94127.0,06/13/2016,,West of Twin Peaks,"100 MIRALOMA DRIVE
SAN FRANCISCO, CA 94127
(37.738408, -122.461498)",7.0,,no,779.0
Teavana #28323,Food Services,Retail Food Market W/food Prep. Lt 5001 Sqft,3251 20th Ave Rm 216,CA,San Francisco,94132.0,03/03/1992,,Lakeshore,"3251 20TH AVE
SAN FRANCISCO, CA 94132
(37.727905, -122.475605)",7.0,,no,9647.0
Teavana #28316,Food Services,,865 Market St Rm 324,CA,San Francisco,94103.0,03/03/1992,,South of Market,"865 MARKET ST
SAN FRANCISCO, CA 94103
(37.784904, -122.406929)",6.0,,no,9647.0
Halal Cart Sf,Food Services,,1 Market St,CA,San Francisco,94105.0,05/31/2016,,,"1 MARKET ST
SAN FRANCISCO, CA 94105
(37.794096, -122.395302)",,,no,792.0
El Buen Comer Llc,Food Services,"Restaurant Greater Than 2,000 Sqft",3435 Mission St,CA,San Francisco,94110.0,11/02/2013,,Bernal Heights,"3435 MISSION ST
SAN FRANCISCO, CA 94110
(37.741733, -122.422379)",9.0,,no,1733.0
Fenix Restaurant,Food Services,,1077 Mission St,CA,San Francisco,94103.0,10/01/2013,,South of Market,"1077 MISSION ST
San Francisco, CA 94103
(37.779593, -122.410464)",6.0,,no,1765.0
Equator Coffees & Teas,Food Services,,222 2nd St,CA,San Francisco,94105.0,02/01/2010,07/31/2017,,"222 2ND ST
SAN FRANCISCO, CA 94105
(37.786598, -122.398031)",,2737.0,yes,
The Pacific Standard,Food Services,,2801 California St,CA,San Francisco,94115.0,03/25/2016,,,"2801 CALIFORNIA ST
SAN FRANCISCO, CA 94115
(37.788027, -122.440755)",,,no,859.0
Sf Grill Castro Llc,Food Services,,1305 Castro St,CA,San Francisco,94114.0,01/15/2012,,,"1305 CASTRO ST
SAN FRANCISCO, CA 94114
(37.751, -122.434054)",,,no,2390.0
Garajito,Food Services,"Restaurant Less Than 1,000 Sqft",257 3rd St,CA,San Francisco,94103.0,12/04/2009,,,"257 3RD ST
SAN FRANCISCO, CA 94103
(37.784248, -122.399528)",,,no,3162.0
Farm Hill,Food Services,,173 Eddy St,CA,San Francisco,94123.0,06/13/2016,11/01/2017,,"173 EDDY ST
SAN FRANCISCO, CA 94123
(37.784203, -122.410538)",,506.0,yes,
G Spot,Food Services,,251 3rd St,CA,San Francisco,94103.0,12/04/2009,,,"251 3RD ST
SAN FRANCISCO, CA 94103
(37.784427, -122.39975)",,,no,3162.0
Coast Poke Counter,Food Services,Take-Out Establishment,1 Market Plaza Pl25,CA,San+francisco,94105.0,02/23/2016,,,"1 MARKET PLAZA
SAN FRANCISCO, CA 94105
(37.794096, -122.395302)",,,no,890.0
Garibaldis On Presidio,Food Services,"Restaurant Greater Than 2,000 Sqft",347 Presidio Ave,CA,San Francisco,94115.0,04/18/2016,,,"347 PRESIDIO AVE
SAN FRANCISCO, CA 94115
(37.788433, -122.44702)",,,no,835.0
Barzotto,Food Services,Multiple,1270 Valencia St,CA,San Francisco,94110.0,04/01/2016,,,"1270 VALENCIA ST
SAN FRANCISCO, CA 94110
(37.752563, -122.420706)",,,no,852.0
Jasmin's Cafe,Food Services,,809 Bush St,CA,San Francisco,94108.0,04/27/2016,06/08/2016,,"809 BUSH ST
SAN FRANCISCO, CA 94108
(37.789936, -122.410575)",,42.0,yes,
Ike's Press,Food Services,,63 Powell St,CA,San Francisco,94110.0,06/01/2016,,Tenderloin,"63 POWELL ST
SAN FRANCISCO, CA 94110
(37.785322, -122.407833)",3.0,,no,791.0
"Kafae Coffee, Llc",Food Services,Mobile Food Facility 4,601 Mission Bay Blvd,CA,San Francisco,94158.0,06/16/2016,,Mission Bay,"601 MISSION BAY BLVD
SAN FRANCISCO, CA 94158
(37.770995, -122.391234)",6.0,,no,776.0
Crumble & Whisk,Food Services,Caterer Retail Food Vehicles,1 Ferry Building  50,CA,San Francisco,94111.0,01/01/2014,,,"1 FERRY
SAN FRANCISCO, CA 94111
",,,no,1673.0
Ike's Press,Food Services,,63 Powell St,CA,San Fransisco,94110.0,06/01/2016,,,"63 POWELL ST
SAN FRANSISCO, CA 94110
(37.785322, -122.407833)",,,no,791.0
Spice Affairs,Food Services,,1028 Market St,CA,San Francisco,94102.0,09/07/2011,,,"1028 MARKET ST
SAN FRANCISCO, CA 94102
(37.781598, -122.411102)",,,no,2520.0
Off The Grid  Vallejo And Front,Food Services,Mobile Food Facility 5,850 Front St,CA,San Francisco,94111.0,06/15/2016,,Financial District/South Beach,"850 FRONT ST
SAN FRANCISCO, CA 94111
(37.799684, -122.400062)",3.0,,no,777.0
Pistos Tacos,Food Services,Multiple,2030 Lombard St,CA,San Francisco,94133.0,06/01/2016,,,"2030 LOMBARD ST
SAN FRANCISCO, CA 94133
(37.799983, -122.435326)",,,no,791.0
Postin' Cafe,Food Services,,881 Post St,CA,San Francisco,94109.0,06/22/2016,05/14/2017,,"881 POST ST
SAN FRANCISCO, CA 94109
(37.787272, -122.416352)",,326.0,yes,
The Baked Bear,Food Services,"Restaurant Less Than 1,000 Sqft",303 Columbus Ave,CA,San Francisco,94133.0,06/22/2016,,,"303 COLUMBUS AVE
SAN FRANCISCO, CA 94133
(37.798167, -122.407186)",,,no,770.0
Turner's Kitchen,Food Services,"Restaurant Less Than 1,000 Sqft",3505 B 17th St,CA,San+francisco,94710.0,10/26/2015,,,"3505 B 17TH ST
SAN FRANCISCO, CA 94710
(37.763155, -122.424243)",,,no,1010.0
Lafayette Coffee Shop,Food Services,"Restaurant 1,000 - 2,000 Sqft",611 Larkin St,CA,San Francisco,94109.0,01/10/2006,,Tenderloin,"611 LARKIN ST
SAN FRANCISCO, CA 94109
(37.783504, -122.417584)",6.0,,no,4586.0
Junar Santos,Food Services,,1629 162nd Ave,CA,San+leandro,94578.0,09/28/2015,,,"1629 162ND AVE
SAN LEANDRO, CA 94578
(37.700233, -122.113747)",,,no,1038.0
Kobe Korean Bbq,Food Services,,1648 Balboa St,CA,San Francisco,94121.0,10/20/2014,06/28/2017,,"1648 BALBOA ST
SAN FRANCISCO, CA 94121
(37.776659, -122.476431)",,982.0,yes,
Hawker Express,Food Services,,1644 Balboa St,CA,San Francisco,94121.0,10/20/2014,06/28/2017,Outer Richmond,"1644 BALBOA ST
SAN FRANCISCO, CA 94121
(37.776661, -122.476387)",1.0,982.0,yes,
T&t Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",601 Broadway,CA,San Francisco,94133.0,06/20/2016,05/01/2018,Chinatown,"601 BROADWAY
SAN FRANCISCO, CA 94133
(37.797794, -122.40728)",3.0,680.0,yes,
Tine Foods,Food Services,,293 Bayshore Blvd,CA,San Francisco,94124.0,06/01/2016,12/31/2017,,"293 BAYSHORE BLVD
SAN FRANCISCO, CA 94124
(37.743302, -122.404968)",,578.0,yes,
Emily Nathon,Food Services,,239 San Carlos St,CA,San Francisco,94110.0,01/01/2016,03/01/2016,Mission,"239 SAN CARLOS ST
SAN FRANCISCO, CA 94110
(37.759578, -122.419942)",9.0,60.0,yes,
Rodrick Management Group,Food Services,,588 Sutter St 236,CA,San Francisco,94102.0,08/01/1993,,Nob Hill,"588 SUTTER ST
SAN FRANCISCO, CA 94102
(37.789047, -[phone])",3.0,,no,9131.0
Mobile Consession,Food Services,,548 Wisconsin St,CA,San Francisco,94112.0,05/05/2016,,,"548 WISCONSIN ST
SAN FRANCISCO, CA 94112
(37.760157, -122.399197)",,,no,818.0
Pompei's Grotto,Food Services,"Restaurant Greater Than 2,000 Sqft",340 Jefferson St,CA,San Francisco,94133.0,04/07/2015,,,"340 JEFFERSON ST
SAN FRANCISCO, CA 94133
(37.807925, -122.418098)",,,no,1212.0
Anja Lee Catering,Food Services,,1791 Pine St Apt 4,CA,San Francisco,94109.0,05/01/2016,,Western Addition,"1791 PINE ST
SAN FRANCISCO, CA 94109
(37.789033, -122.425152)",2.0,,no,822.0
Jie Yang Lei,Food Services,,2223 Warbler Ct,CA,San+leandro,94579.0,06/27/2016,,,"2223 WARBLER CT
SAN LEANDRO, CA 94579
(37.679992, -122.160054)",,,no,765.0
L'ottavo Ristorante,Food Services,,692 Sutter St,CA,San Francisco,94102.0,06/21/2016,07/05/2016,,"692 SUTTER ST
SAN FRANCISCO, CA 94102
(37.788843, -122.411674)",,14.0,yes,
Mcdonald's,Food Services,Multiple,2805 Mission St,CA,San Francisco,94110.0,07/01/2015,,Mission,,9.0,,no,1127.0
49 Square Catering,Food Services,,1760 Cesar Chavez  Ste M,CA,San+francisco,94124.0,03/01/2013,03/01/2013,,,,0.0,yes,
Maybeck's,Food Services,Multiple,3213 Scott St,CA,San Francisco,94123.0,01/07/2015,,,,,,no,1302.0
Little Giant Ice Cream,Food Services,"Restaurant Less Than 1,000 Sqft",214 Sutter St,CA,San Francisco,94108.0,05/06/2016,10/01/2017,,"214 SUTTER ST
SAN FRANCISCO, CA 94108
(37.789763, -122.404243)",,513.0,yes,
Fondue Chinoise,Food Services,,430 Broadway St,CA,San+francisco,94133.0,08/01/2015,08/01/2015,,,,0.0,yes,
Mixt Greens,Food Services,"Restaurant 1,000 - 2,000 Sqft",240 Kearny St,CA,San Francisco,94108.0,01/04/2012,,Financial District/South Beach,,3.0,,no,2401.0
Betty Lou's Seafood & Grill,Food Services,"Restaurant Greater Than 2,000 Sqft",318 Columbus Ave,CA,San Francisco,94133.0,06/11/2016,,,,,,no,781.0
Salesforce Fremont,Food Services,"Restaurant 1,000 - 2,000 Sqft",50 Fremont St,CA,San Francisco,94105.0,10/01/1968,,Financial District/South Beach,,6.0,,no,18201.0
Salesforce Rincon,Food Services,"Restaurant 1,000 - 2,000 Sqft",101 Spear St,CA,San Francisco,94105.0,10/01/1968,,,,,,no,18201.0
Pure Sweets & Art Gallery,Food Services,,180 Arleta Ave,CA,San Francisco,94134.0,04/22/2009,06/24/2018,,,,3350.0,yes,
