business_name,category,lic_code,street_address,State,City,zipcode,business_start_date,business_end_date,neighborhoods,business_location,supervisor_district,Lifespan,closed,age_if_opened,formatted_address_x,formatted_name_x,uniqueid,full_address,business_id,name,MA,year,formatted_address_y,formatted_name_y,latitude,longitude
the chapel restaurant,Food Services,Places Of Entertainment,777 valencia st,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0,777 valencia,the,the777 valencia,"777 valencia st, San Francisco, CA, 94110.0",70365,the chapel,88.5,2018.0,777 valencia,the,,
the chapel sf,Food Services,Multiple,777 valencia st,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0,777 valencia,the,the777 valencia,"777 valencia st, San Francisco, CA, 94110.0",70365,the chapel,88.5,2018.0,777 valencia,the,,
the vestry,Food Services,,777 valencia st,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0,777 valencia,the,the777 valencia,"777 valencia st, San Francisco, CA, 94110.0",70365,the chapel,88.5,2018.0,777 valencia,the,,
the second line restaurant,Food Services,,777 valencia st,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0,777 valencia,the,the777 valencia,"777 valencia st, San Francisco, CA, 94110.0",70365,the chapel,88.5,2018.0,777 valencia,the,,
la fusion,Food Services,"Restaurant 1,000 - 2,000 Sqft",475 pine st,CA,San Francisco,94104.0,05/04/2011,,Financial District/South Beach,"475 PINE ST
San Francisco, CA 94104
(37.791778, -122.403627)",3.0,,no,2646.0,475 pine,la,la475 pine,"475 pine st, San Francisco, CA, 94104.0",66515,la fusion,84.0,2017.0,475 pine,la,37.791743,-122.403677
subway #27657,Food Services,"Restaurant 1,000 - 2,000 Sqft",701 sutter st 1st fl,CA,San Francisco,94109.0,03/01/2011,,Nob Hill,"701 SUTTER ST
San Francisco, CA 94109
(37.788797, -122.412031)",3.0,,no,2710.0,701 sutter,subway,subway701 sutter,"701 sutter st 1st fl, San Francisco, CA, 94109.0",65826,subway #27657,92.0,2017.0,701 sutter,subway,37.788764,-122.412027
gotts roadside tray gourmet,Food Services,,1 ferry building 6,CA,San+francisco,94111.0,04/01/2011,,,"1 FERRY
San Francisco, CA 94111
",,,no,2679.0,1 ferry,gotts,gotts1 ferry,"1 ferry building 6, San+francisco, CA, 94111.0",65622,gotts roadside tray gourmet,94.0,2018.0,1 ferry,gotts,37.795225,-122.39377
gotts roadside tray gourmet,Food Services,"Restaurant Greater Than 2,000 Sqft",1 ferry building 6,CA,San Francisco,94111.0,04/01/2011,,,"1 FERRY
San Francisco, CA 94111
",,,no,2679.0,1 ferry,gotts,gotts1 ferry,"1 ferry building 6, San Francisco, CA, 94111.0",65622,gotts roadside tray gourmet,94.0,2018.0,1 ferry,gotts,37.795225,-122.39377
park tavern,Food Services,Multiple,1652 stockton st,CA,San Francisco,94133.0,03/29/2011,,North Beach,"1652 STOCKTON ST
San Francisco, CA 94133
(37.801075, -122.409302)",3.0,,no,2682.0,1652 stockton,park,park1652 stockton,"1652 stockton st, San Francisco, CA, 94133.0",66988,park tavern,86.5,2018.0,1652 stockton,park,37.801068,-122.409267
empero taste,Food Services,Multiple,4052 balboa st,CA,San Francisco,94121.0,03/01/2012,,Outer Richmond,"4052 BALBOA ST
San Francisco, CA 94121
(37.775496, -122.502178)",1.0,,no,2344.0,4052 balboa,empero,empero4052 balboa,"4052 balboa st, San Francisco, CA, 94121.0",68403,empero taste,73.0,2018.0,4052 balboa,empero,37.77554,-122.502142
eleven o one,Food Services,"Restaurant Less Than 1,000 Sqft",1101 polk st,CA,San Francisco,94109.0,04/16/2011,,Nob Hill,"1101 POLK ST
San Francisco, CA 94109
(37.787085, -122.419984)",3.0,,no,2664.0,1101 polk,eleven,eleven1101 polk,"1101 polk st, San Francisco, CA, 94109.0",65677,eleven o one,92.0,2018.0,1101 polk,eleven,37.787074,-122.419984
modern thai inc,Food Services,"Restaurant 1,000 - 2,000 Sqft",1247 polk st,CA,San Francisco,94109.0,04/01/2013,,Nob Hill,"1247 POLK ST
San Francisco, CA 94109
(37.788439, -122.420259)",3.0,,no,1948.0,1247 polk,modern,modern1247 polk,"1247 polk st, San Francisco, CA, 94109.0",72164,modern thai inc,84.5,2018.0,1247 polk,modern,,
the melt,Food Services,,115 new montgomery st,CA,San Francisco,94105.0,04/12/2011,,Financial District/South Beach,"115 NEW MONTGOMERY ST
SAN FRANCISCO, CA 94105
(37.787165, -122.400137)",6.0,,no,2668.0,115 new,the,the115 new,"115 new montgomery st, San Francisco, CA, 94105.0",89128,the bird,90.0,2017.0,115 new,the,,
the melt,Food Services,,115 new montgomery,CA,San+francisco,94105.0,04/12/2011,,,"115 NEW
MONTGOMERY San Francisco, CA 94105
",,,no,2668.0,115 new,the,the115 new,"115 new montgomery, San+francisco, CA, 94105.0",89128,the bird,90.0,2017.0,115 new,the,,
the bird,Food Services,"Restaurant 1,000 - 2,000 Sqft",115 new montgomery st,CA,San Francisco,94105.0,08/10/2016,,Financial District/South Beach,,6.0,,no,721.0,115 new,the,the115 new,"115 new montgomery st, San Francisco, CA, 94105.0",89128,the bird,90.0,2017.0,115 new,the,,
yama sushi restaurant,Food Services,"Restaurant Less Than 1,000 Sqft",850 holloway ave,CA,San Francisco,94112.0,03/03/2017,,,,,,no,516.0,850 holloway,yama,yama850 holloway,"850 holloway ave, San Francisco, CA, 94112.0",91298,yama sushi restaurant,90.5,2018.0,850 holloway,yama,,
ediths food company inc,Food Services,Caterer Retail Food Vehicles,505 gene friend way,CA,San Francisco,94158.0,08/30/2013,,Mission Bay,"505 GENE FRIEND WAY
San Francisco, CA 94158
(37.768644, -122.390922)",6.0,,no,1797.0,505 gene,ediths,ediths505 gene,"505 gene friend way, San Francisco, CA, 94158.0",76062,ediths food company inc,100.0,2016.0,505 gene,ediths,,
home plate,Food Services,"Restaurant 1,000 - 2,000 Sqft",2274 lombard st,CA,San Francisco,94123.0,07/01/2014,,,"2274 LOMBARD ST
SAN FRANCISCO, CA 94123
(37.799531, -122.438904)",,,no,1492.0,2274 lombard,home,home2274 lombard,"2274 lombard st, San Francisco, CA, 94123.0",79414,home plate,74.0,2018.0,2274 lombard,home,,
cup,Food Services,,6 monterey blvd,CA,San Francisco,94131.0,12/03/2013,06/15/2017,West of Twin Peaks,"6 MONTEREY BLVD
San Francisco, CA 94131
(37.732486, -122.434584)",8.0,1290.0,yes,,6 monterey,cup,cup6 monterey,"6 monterey blvd, San Francisco, CA, 94131.0",92119,cup cafe,96.0,2018.0,6 monterey,cup,,
cup cafe cup cup cafe llc,Food Services,,6 monterey blvd bldg,CA,San Francisco,94131.0,06/15/2017,,West of Twin Peaks,,8.0,,no,412.0,6 monterey,cup,cup6 monterey,"6 monterey blvd bldg, San Francisco, CA, 94131.0",92119,cup cafe,96.0,2018.0,6 monterey,cup,,
cup cafe,Food Services,"Restaurant Less Than 1,000 Sqft",6 monterey blvd,CA,San Francisco,94131.0,06/15/2017,,,,,,no,412.0,6 monterey,cup,cup6 monterey,"6 monterey blvd, San Francisco, CA, 94131.0",92119,cup cafe,96.0,2018.0,6 monterey,cup,,
jade garden,Food Services,"Restaurant Greater Than 2,000 Sqft",3608 balboa st,CA,San Francisco,94121.0,08/29/2009,,Outer Richmond,"3608 BALBOA ST
San Francisco, CA 94121
(37.775698, -122.497616)",1.0,,no,3259.0,3608 balboa,jade,jade3608 balboa,"3608 balboa st, San Francisco, CA, 94121.0",61161,jade garden,79.5,2018.0,3608 balboa,jade,37.775728,-122.49761200000002
baker street bistro,Food Services,"Restaurant 1,000 - 2,000 Sqft",2953 baker st,CA,San Francisco,94123.0,08/19/2009,,Marina,"2953 BAKER ST
San Francisco, CA 94123
(37.798368, -122.44593)",2.0,,no,3269.0,2953 baker,baker,baker2953 baker,"2953 baker st, San Francisco, CA, 94123.0",63406,baker street bistro,91.5,2017.0,2953 baker,baker,37.798172,-122.445962
ziggys burger  grill,Food Services,"Restaurant 1,000 - 2,000 Sqft",21 drumm st,CA,San Francisco,94111.0,05/15/2011,,Financial District/South Beach,"21 DRUMM ST
San Francisco, CA 94111
(37.793988, -122.396524)",3.0,,no,2635.0,21 drumm,ziggys,ziggys21 drumm,"21 drumm st, San Francisco, CA, 94111.0",65925,ziggys burger  grill,78.5,2017.0,21 drumm,ziggys,37.793865,-122.396493
wok and go llc,Food Services,"Restaurant 1,000 - 2,000 Sqft",2700 24th st,CA,San Francisco,94110.0,04/20/2011,,Mission,"2700 24TH ST
San Francisco, CA 94110
(37.752957, -122.406685)",9.0,,no,2660.0,2700 24th,wok,wok2700 24th,"2700 24th st, San Francisco, CA, 94110.0",65348,wok and go,77.0,2018.0,2700 24th,wok,37.752988,-122.406682
als super cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",3286 mission st,CA,San Francisco,94110.0,06/01/2011,,Bernal Heights,"3286 MISSION ST
San Francisco, CA 94110
(37.744184, -122.420796)",9.0,,no,2618.0,3286 mission,als,als3286 mission,"3286 mission st, San Francisco, CA, 94110.0",65852,als super cafe,89.0,2017.0,3286 mission,als,37.744324,-122.420831
the progress,Food Services,Multiple,1525 fillmore st,CA,San Francisco,94115.0,05/10/2011,,Western Addition,"1525 FILLMORE ST
San Francisco, CA 94115
(37.783718, -122.432797)",5.0,,no,2640.0,1525 fillmore,the,the1525 fillmore,"1525 fillmore st, San Francisco, CA, 94115.0",80893,the progress,92.5,2018.0,1525 fillmore,the,,
izakaya hashibiro kou,Food Services,Multiple,1560 fillmore st,CA,San Francisco,94115.0,05/17/2011,,,"1560 FILLMORE ST
San Francisco, CA 94115
(37.78385, -122.432824)",,,no,2633.0,1560 fillmore,izakaya,izakaya1560 fillmore,"1560 fillmore st, San Francisco, CA, 94115.0",66220,izakaya kou,87.0,2018.0,1560 fillmore,izakaya,37.784007,-122.432816
blue bottle coffee llc,Food Services,,1 ferry bldg plaza,CA,San+francisco,94111.0,08/18/2008,,,"1 FERRY BLDG PLAZA
San Francisco, CA 94111
",,,no,3635.0,1 ferry,blue,blue1 ferry,"1 ferry bldg plaza, San+francisco, CA, 94111.0",90281,blue bottle coffee,94.0,2018.0,1 ferry,blue,,
blue bottle coffee,Food Services,Mobile Food Facility 4,1 ferry bldg plaza,CA,San Francisco,94111.0,08/18/2008,,,"1 FERRY BLDG PLAZA
SAN FRANCISCO, CA 94111
",,,no,3635.0,1 ferry,blue,blue1 ferry,"1 ferry bldg plaza, San Francisco, CA, 94111.0",90281,blue bottle coffee,94.0,2018.0,1 ferry,blue,,
blue bottle coffee,Food Services,Take-Out Establishment,1 ferry bldg north arcade 56,CA,San+francisco,94111.0,11/20/2015,,,"1 FERRY BLDG NORTH ARCADE
SAN FRANCISCO, CA 94111
",,,no,985.0,1 ferry,blue,blue1 ferry,"1 ferry bldg north arcade 56, San+francisco, CA, 94111.0",90281,blue bottle coffee,94.0,2018.0,1 ferry,blue,,
blue bottle coffee,Food Services,Take-Out Establishment,1 ferry bldg mkt place,CA,San+francisco,94607.0,11/20/2015,,,,,,no,985.0,1 ferry,blue,blue1 ferry,"1 ferry bldg mkt place, San+francisco, CA, 94607.0",90281,blue bottle coffee,94.0,2018.0,1 ferry,blue,,
the posh bagel,Food Services,"Restaurant 1,000 - 2,000 Sqft",742 irving st,CA,San Francisco,94122.0,04/01/2011,,Inner Sunset,"742 IRVING ST
San Francisco, CA 94122
(37.764056, -122.465902)",5.0,,no,2679.0,742 irving,the,the742 irving,"742 irving st, San Francisco, CA, 94122.0",66280,the posh bagel,91.5,2018.0,742 irving,the,37.764088,-122.465872
maykadeh llc,Food Services,,470 green st,CA,San Francisco,94133.0,09/15/2009,,North Beach,"470 GREEN ST
San Francisco, CA 94133
(37.799766, -122.406991)",3.0,,no,3242.0,470 green,maykadeh,maykadeh470 green,"470 green st, San Francisco, CA, 94133.0",483,maykadeh restaurant,96.0,2017.0,470 green,maykadeh,37.799758,-122.407113
maykadeh restaurant,Food Services,Multiple,470 green st,CA,San Francisco,94133.0,09/15/2009,,North Beach,"470 GREEN ST
San Francisco, CA 94133
(37.799766, -122.406991)",3.0,,no,3242.0,470 green,maykadeh,maykadeh470 green,"470 green st, San Francisco, CA, 94133.0",483,maykadeh restaurant,96.0,2017.0,470 green,maykadeh,37.799758,-122.407113
kirin restaurant,Food Services,"Restaurant Greater Than 2,000 Sqft",6135 geary blvd,CA,San Francisco,94121.0,09/29/2009,,Outer Richmond,"6135 GEARY BLVD
San Francisco, CA 94121
(37.779999, -122.485311)",1.0,,no,3228.0,6135 geary,kirin,kirin6135 geary,"6135 geary blvd, San Francisco, CA, 94121.0",3951,kirin restaurant,77.5,2018.0,6135 geary,kirin,37.779962,-122.485087
amphawa thai noodle house,Food Services,"Restaurant 1,000 - 2,000 Sqft",5020 geary blvd,CA,San Francisco,94118.0,05/16/2011,,Outer Richmond,"5020 GEARY BLVD
San Francisco, CA 94118
(37.780682, -122.473105)",1.0,,no,2634.0,5020 geary,amphawa,amphawa5020 geary,"5020 geary blvd, San Francisco, CA, 94118.0",66229,amphawa thai noodle house,76.0,2017.0,5020 geary,amphawa,37.78073300000001,-122.473114
don pistos,Food Services,"Restaurant Greater Than 2,000 Sqft",510 union st,CA,San Francisco,94133.0,10/29/2009,,,"510 UNION ST
San Francisco, CA 94133
(37.800606, -122.407943)",,,no,3198.0,510 union,don,don510 union,"510 union st, San Francisco, CA, 94133.0",61351,don pisto restaurants llc,86.0,2018.0,510 union,don,37.800628,-122.407824
chez fayala,Food Services,,200 pine st 180,CA,San Francisco,94104.0,04/20/2011,04/01/2016,Financial District/South Beach,"200 PINE ST
San Francisco, CA 94104
(37.792232, -122.400028)",3.0,1808.0,yes,,200 pine,chez,chez200 pine,"200 pine st 180, San Francisco, CA, 94104.0",93150,chez beesen,74.0,2018.0,200 pine,chez,,
chez fayala,Food Services,,200 pine st,CA,San Francisco,94104.0,04/20/2011,04/01/2016,Financial District/South Beach,"200 PINE ST
San Francisco, CA 94104
(37.792232, -122.400028)",3.0,1808.0,yes,,200 pine,chez,chez200 pine,"200 pine st, San Francisco, CA, 94104.0",93150,chez beesen,74.0,2018.0,200 pine,chez,,
chez fayala inc,Food Services,,200 pine st 180,CA,San Francisco,94104.0,04/01/2016,06/29/2017,,"200 PINE ST
SAN FRANCISCO, CA 94104
(37.792232, -122.400028)",,454.0,yes,,200 pine,chez,chez200 pine,"200 pine st 180, San Francisco, CA, 94104.0",93150,chez beesen,74.0,2018.0,200 pine,chez,,
chez beesen,Food Services,"Restaurant 1,000 - 2,000 Sqft",200 pine st,CA,San Francisco,94104.0,09/13/2017,,,,,,no,322.0,200 pine,chez,chez200 pine,"200 pine st, San Francisco, CA, 94104.0",93150,chez beesen,74.0,2018.0,200 pine,chez,,
chez fayala,Food Services,,200 pine st ste 168,CA,San Francisco,94104.0,12/31/2016,06/29/2017,Financial District/South Beach,,3.0,180.0,yes,,200 pine,chez,chez200 pine,"200 pine st ste 168, San Francisco, CA, 94104.0",93150,chez beesen,74.0,2018.0,200 pine,chez,,
bluestem brasserie,Food Services,Multiple,1 yerba buena ln,CA,San Francisco,94103.0,05/15/2011,,Financial District/South Beach,"1 YERBA BUENA LN
San Francisco, CA 94103
(37.786108, -122.404745)",6.0,,no,2635.0,1 yerba,bluestem,bluestem1 yerba,"1 yerba buena ln, San Francisco, CA, 94103.0",65442,bluestem brasserie,76.0,2018.0,1 yerba,bluestem,37.78507800000001,-122.403532
kobe bento,Food Services,"Restaurant Less Than 1,000 Sqft",901 kearny st,CA,San Francisco,94133.0,05/23/2011,,Chinatown,"901 KEARNY ST
San Francisco, CA 94133
(37.79647, -122.405226)",3.0,,no,2627.0,901 kearny,kobe,kobe901 kearny,"901 kearny st, San Francisco, CA, 94133.0",65554,kobe bento,93.0,2018.0,901 kearny,kobe,37.796463,-122.405224
subway,Food Services,Fast Food Extablishment,333 jefferson st 125,CA,San Francisco,94133.0,10/01/2007,,North Beach,"333 JEFFERSON ST
San Francisco, CA 94133
(37.807926, -122.418091)",3.0,,no,3957.0,333 jefferson,subway,subway333 jefferson,"333 jefferson st 125, San Francisco, CA, 94133.0",33198,subway on jefferson,92.5,2018.0,333 jefferson,subway,37.807923,-122.417887
turtle tower restaurant,Food Services,"Restaurant 1,000 - 2,000 Sqft",5716 geary bl,CA,San Francisco,94121.0,06/01/2011,,Outer Richmond,"5716 GEARY
BL San Francisco, CA 94121
(37.780336, -122.480868)",1.0,,no,2618.0,5716 geary,turtle,turtle5716 geary,"5716 geary bl, San Francisco, CA, 94121.0",66418,turtle tower restaurant,84.5,2018.0,5716 geary,turtle,37.780348,-122.480861
the barrel room,Food Services,,620 post st,CA,San Francisco,94109.0,05/20/2011,,Nob Hill,"620 POST ST
San Francisco, CA 94109
(37.787814, -122.41212)",3.0,,no,2630.0,620 post,the,the620 post,"620 post st, San Francisco, CA, 94109.0",68504,the fitzgerald hotel,96.0,2017.0,620 post,the,37.787848,-[phone]
parada 22,Food Services,"Restaurant Less Than 1,000 Sqft",1805 haight st,CA,San Francisco,94117.0,11/01/2009,,Haight Ashbury,"1805 HAIGHT ST
San Francisco, CA 94117
(37.769341, -122.452026)",5.0,,no,3195.0,1805 haight,parada,parada1805 haight,"1805 haight st, San Francisco, CA, 94117.0",62051,parada 22,84.0,2018.0,1805 haight,parada,37.769303,-122.451961
tin vietnamese cuisine,Food Services,,937 howard st,CA,San Francisco,94103.0,11/02/2009,03/31/2017,South of Market,"937 HOWARD ST
San Francisco, CA 94103
(37.780849, -122.405751)",6.0,2706.0,yes,,937 howard,tin,tin937 howard,"937 howard st, San Francisco, CA, 94103.0",61391,tin vietnamese cuisine,79.0,2017.0,937 howard,tin,37.780828,-122.405752
tin vietnamese cuisine,Food Services,,937 howard st,CA,San Francisco,94103.0,04/01/2017,,,,,,no,487.0,937 howard,tin,tin937 howard,"937 howard st, San Francisco, CA, 94103.0",61391,tin vietnamese cuisine,79.0,2017.0,937 howard,tin,37.780828,-122.405752
hans coffee shop,Food Services,,900 sutter st,CA,San Francisco,94109.0,06/02/2011,03/31/2016,Nob Hill,"900 SUTTER ST
San Francisco, CA 94109
(37.788399, -122.415149)",3.0,1764.0,yes,,900 sutter,hans,hans900 sutter,"900 sutter st, San Francisco, CA, 94109.0",87048,hans coffee shop,90.0,2018.0,900 sutter,hans,,
hans coffee shop,Food Services,"Restaurant Less Than 1,000 Sqft",900 sutter st,CA,San Francisco,94109.0,03/31/2016,,,"900 SUTTER ST
SAN FRANCISCO, CA 94109
(37.788399, -122.415149)",,,no,853.0,900 sutter,hans,hans900 sutter,"900 sutter st, San Francisco, CA, 94109.0",87048,hans coffee shop,90.0,2018.0,900 sutter,hans,,
heirloom cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",2500 folsom st,CA,San Francisco,94110.0,05/06/2010,,Mission,"2500 FOLSOM ST
San Francisco, CA 94110
(37.757128, -122.414522)",9.0,,no,3009.0,2500 folsom,heirloom,heirloom2500 folsom,"2500 folsom st, San Francisco, CA, 94110.0",62487,heirloom cafe,96.0,2018.0,2500 folsom,heirloom,37.757117,-122.414545
uncle cafe,Food Services,"Restaurant Less Than 1,000 Sqft",65 waverly pl,CA,San Francisco,94108.0,01/01/2013,,Chinatown,"65 WAVERLY PL
San Francisco, CA 94108
(37.793883, -122.406779)",3.0,,no,2038.0,65 waverly,uncle,uncle65 waverly,"65 waverly pl, San Francisco, CA, 94108.0",71232,uncle cafe,63.0,2017.0,65 waverly,uncle,37.794034,-122.406794
southpaw bbq,Food Services,Multiple,2170 mission st,CA,San Francisco,94110.0,07/01/2011,,Mission,"2170 MISSION ST
San Francisco, CA 94110
(37.762343, -122.419414)",9.0,,no,2588.0,2170 mission,southpaw,southpaw2170 mission,"2170 mission st, San Francisco, CA, 94110.0",67815,southpaw bbq,93.0,2018.0,2170 mission,southpaw,37.762317,-122.419454
rosamunde sausage grill,Food Services,Multiple,2832 mission st,CA,San Francisco,94110.0,12/01/2009,,Mission,"2832 MISSION ST
San Francisco, CA 94110
(37.751512, -122.418374)",9.0,,no,3165.0,2832 mission,rosamunde,rosamunde2832 mission,"2832 mission st, San Francisco, CA, 94110.0",61736,rosamunde sausage grill,88.0,2018.0,2832 mission,rosamunde,37.751587,-122.418444
yoppi yogurt,Food Services,"Restaurant Less Than 1,000 Sqft",845 market st 277,CA,San Francisco,94103.0,10/13/2010,,South of Market,"845 MARKET ST
San Francisco, CA 94103
(37.784972, -122.406844)",6.0,,no,2849.0,845 market,yoppi,yoppi845 market,"845 market st 277, San Francisco, CA, 94103.0",64416,yoppi yogurt,92.0,2017.0,845 market,yoppi,37.784848,-122.406892
green island restaurant,Food Services,"Restaurant Greater Than 2,000 Sqft",4012 geary blvd,CA,San Francisco,94118.0,07/01/2011,,Inner Richmond,"4012 GEARY BLVD
San Francisco, CA 94118
(37.781162, -122.462449)",1.0,,no,2588.0,4012 geary,green,green4012 geary,"4012 geary blvd, San Francisco, CA, 94118.0",66705,green island restaurant,72.0,2018.0,4012 geary,green,37.781208,-122.462432
spice kit,Food Services,"Restaurant 1,000 - 2,000 Sqft",405 howard st 130,CA,San Francisco,94107.0,02/08/2010,,Financial District/South Beach,"405 HOWARD ST
San Francisco, CA 94107
(37.788955, -122.395477)",6.0,,no,3096.0,405 howard,spice,spice405 howard,"405 howard st 130, San Francisco, CA, 94107.0",62896,spice kit,84.0,2017.0,405 howard,spice,37.789057,-122.395322
little vine,Food Services,Multiple,1541 grant ave,CA,San Francisco,94133.0,04/06/2011,,North Beach,"1541 GRANT AVE
San Francisco, CA 94133
(37.801099, -122.407696)",3.0,,no,2674.0,1541 grant,little,little1541 grant,"1541 grant ave, San Francisco, CA, 94133.0",66768,little vine,98.0,2018.0,1541 grant,little,37.801109,-122.407756
red tavern inc,Food Services,"Restaurant Greater Than 2,000 Sqft",2229 clement st,CA,San Francisco,94121.0,01/06/2015,,,"2229 CLEMENT ST
SAN FRANCISCO, CA 94121
(37.782097, -122.483053)",,,no,1303.0,2229 clement,red,red2229 clement,"2229 clement st, San Francisco, CA, 94121.0",81355,red tavern,88.5,2017.0,2229 clement,red,,
kama sushi,Food Services,"Restaurant 1,000 - 2,000 Sqft",1497 church st,CA,San Francisco,94131.0,07/01/2011,,Noe Valley,"1497 CHURCH ST
San Francisco, CA 94131
(37.747094, -122.426993)",8.0,,no,2588.0,1497 church,kama,kama1497 church,"1497 church st, San Francisco, CA, 94131.0",66612,kama sushi,92.0,2018.0,1497 church,kama,37.746962,-122.426905
allstars donuts and burgers,Food Services,"Restaurant Less Than 1,000 Sqft",290 golden gate ave,CA,San Francisco,94102.0,01/01/2010,,Tenderloin,"290 GOLDEN GATE AVE
San Francisco, CA 94102
(37.781673, -122.415379)",6.0,,no,3134.0,290 golden,allstars,allstars290 golden,"290 golden gate ave, San Francisco, CA, 94102.0",61953,allstars donuts  burgers,93.0,2017.0,290 golden,allstars,37.781697,-122.415334
peninsula seafood restaurant,Food Services,Multiple,641 jackson st,CA,San Francisco,94133.0,06/03/2011,,Chinatown,"641 JACKSON ST
San Francisco, CA 94133
(37.796115, -122.405946)",3.0,,no,2616.0,641 jackson,peninsula,peninsula641 jackson,"641 jackson st, San Francisco, CA, 94133.0",66874,peninsula seafood restaurant,68.0,2017.0,641 jackson,peninsula,37.79607,-122.405846
hot spud,Food Services,Fast Food Extablishment,2640 mason st,CA,San Francisco,94133.0,01/07/2010,,North Beach,"2640 MASON ST
San Francisco, CA 94133
(37.807878, -122.414058)",3.0,,no,3128.0,2640 mason,hot,hot2640 mason,"2640 mason st, San Francisco, CA, 94133.0",62814,hot spud,95.5,2018.0,2640 mason,hot,37.807888,-122.414027
mela tandoori kitchen,Food Services,"Restaurant 1,000 - 2,000 Sqft",536 golden gate ave,CA,San Francisco,94102.0,08/01/2011,,Tenderloin,"536 GOLDEN GATE AVE
San Francisco, CA 94102
(37.781168, -122.419364)",6.0,,no,2557.0,536 golden,mela,mela536 golden,"536 golden gate ave, San Francisco, CA, 94102.0",66517,mela tandoori kitchen,84.0,2018.0,536 golden,mela,37.781168,-122.419494
lucky horseshoe bar llc,Food Services,Multiple,453 cortland ave,CA,San Francisco,94110.0,07/11/2011,,Bernal Heights,"453 CORTLAND AVE
San Francisco, CA 94110
(37.739099, -122.416792)",9.0,,no,2578.0,453 cortland,lucky,lucky453 cortland,"453 cortland ave, San Francisco, CA, 94110.0",66402,lucky horseshoe bar llc,95.0,2018.0,453 cortland,lucky,37.739161,-122.416967
blue bottle coffee llc,Food Services,Mobile Food Facility 4,315 linden st,CA,San Francisco,94102.0,08/18/2008,,,"315 LINDEN ST
San Francisco, CA 94102
(37.776396, -122.423131)",,,no,3635.0,315 linden,blue,blue315 linden,"315 linden st, San Francisco, CA, 94102.0",14075,blue bottle coffee llc,94.0,2016.0,315 linden,blue,37.77634000000001,-122.423099
blue bottle coffee llc,Food Services,"Restaurant Less Than 1,000 Sqft",66 mint st,CA,San Francisco,94103.0,08/18/2008,,South of Market,"66 MINT ST
San Francisco, CA 94103
(37.782437, -122.407489)",6.0,,no,3635.0,66 mint,blue,blue66 mint,"66 mint st, San Francisco, CA, 94103.0",36494,blue bottle cafe,93.5,2018.0,66 mint,blue,37.782368,-122.40743
halal wings plus,Food Services,"Restaurant Less Than 1,000 Sqft",533 jones st,CA,San Francisco,94102.0,08/31/2016,,,,,,no,700.0,533 jones,halal,halal533 jones,"533 jones st, San Francisco, CA, 94102.0",89328,halal wings plus,90.0,2017.0,533 jones,halal,,
moonlight cafe,Food Services,Multiple,634 cortland ave,CA,San Francisco,94110.0,01/01/2010,,Bernal Heights,"634 CORTLAND AVE
San Francisco, CA 94110
(37.738953, -122.415282)",9.0,,no,3134.0,634 cortland,moonlight,moonlight634 cortland,"634 cortland ave, San Francisco, CA, 94110.0",1811,moonlight cafe,94.0,2017.0,634 cortland,moonlight,37.738923,-122.415293
new woey loy goey restaurant,Food Services,Multiple,699 jackson st,CA,San Francisco,94133.0,07/01/2011,,Chinatown,"699 JACKSON ST
San Francisco, CA 94133
(37.796027, -122.406649)",3.0,,no,2588.0,699 jackson,new,new699 jackson,"699 jackson st, San Francisco, CA, 94133.0",66679,new woey loy goey restaurant,71.0,2017.0,699 jackson,new,37.796013,-122.406507
el castillito taqueria star,Food Services,"Restaurant 1,000 - 2,000 Sqft",250 golden gate,CA,San+francisco,94102.0,10/01/2007,,,"250 GOLDEN
GATE San Francisco, CA 94102
",,,no,3957.0,250 golden,el,el250 golden,"250 golden gate, San+francisco, CA, 94102.0",36744,el castillito taqueria star,76.5,2018.0,250 golden,el,37.781788,-122.414704
curbside cafe,Food Services,"Restaurant Less Than 1,000 Sqft",2417 california st,CA,San Francisco,94115.0,02/10/2010,,Pacific Heights,"2417 CALIFORNIA ST
SAN FRANCISCO, CA 94115
(37.788874, -122.434113)",2.0,,no,3094.0,2417 california,curbside,curbside2417 california,"2417 california st, San Francisco, CA, 94115.0",62900,curbside cafe,84.0,2018.0,2417 california,curbside,37.788822,-122.434116
juice shop,Food Services,Multiple,540 barneveld ave c,CA,San Francisco,94124.0,01/25/2010,,Bayview Hunters Point,"540 BARNEVELD AVE
C San Francisco, CA 94124
(37.740491, -122.404228)",10.0,,no,3110.0,540 barneveld,juice,juice540 barneveld,"540 barneveld ave c, San Francisco, CA, 94124.0",70058,juice shop,98.0,2017.0,540 barneveld,juice,37.739526,-122.404457
